0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
148 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
159 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
160 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
164 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
167 http 304 https://registry.npmjs.org/yeoman
168 silly registry.get cb [ 304,
168 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
168 silly registry.get     etag: '"VP4PXCVAE21GOR5EOFQZX7B6"',
168 silly registry.get     date: 'Mon, 21 Jan 2013 18:03:07 GMT',
168 silly registry.get     'content-length': '0' } ]
169 verbose etag yeoman from cache
170 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
171 silly addNameRange versions [ 'yeoman',
171 silly addNameRange   [ '0.0.1',
171 silly addNameRange     '0.7.0',
171 silly addNameRange     '0.7.1',
171 silly addNameRange     '0.7.2',
171 silly addNameRange     '0.7.3',
171 silly addNameRange     '0.9.0',
171 silly addNameRange     '0.9.1',
171 silly addNameRange     '0.9.2',
171 silly addNameRange     '0.9.3',
171 silly addNameRange     '0.9.4',
171 silly addNameRange     '0.9.5',
171 silly addNameRange     '0.9.6' ] ]
172 verbose addNamed [ 'yeoman', '0.9.6' ]
173 verbose addNamed [ '0.9.6', '0.9.6' ]
174 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
175 verbose lock yeoman@0.9.6 /Users/tara/.npm/72540a0c-yeoman-0-9-6.lock
176 verbose read json /Users/tara/.npm/yeoman/0.9.6/package/package.json
177 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
178 silly lockFile fd94f358-yeoman yeoman@*
179 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
180 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
181 verbose read json /usr/local/lib/package.json
182 verbose read json /usr/local/lib/package.json
183 verbose cache add [ 'yeoman@0.9.6', null ]
184 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
185 verbose parsed url { pathname: 'yeoman@0.9.6',
185 verbose parsed url   path: 'yeoman@0.9.6',
185 verbose parsed url   href: 'yeoman@0.9.6' }
186 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
187 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
188 verbose addNamed [ 'yeoman', '0.9.6' ]
189 verbose addNamed [ '0.9.6', '0.9.6' ]
190 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
191 verbose lock yeoman@0.9.6 /Users/tara/.npm/72540a0c-yeoman-0-9-6.lock
192 verbose url raw yeoman/0.9.6
193 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
194 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
195 info trying registry request attempt 1 at 10:04:41
196 verbose etag "VP4PXCVAE21GOR5EOFQZX7B6"
197 http GET https://registry.npmjs.org/yeoman/0.9.6
198 http 304 https://registry.npmjs.org/yeoman/0.9.6
199 silly registry.get cb [ 304,
199 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B)',
199 silly registry.get     etag: '"VP4PXCVAE21GOR5EOFQZX7B6"',
199 silly registry.get     date: 'Mon, 21 Jan 2013 18:03:09 GMT',
199 silly registry.get     'content-length': '0' } ]
200 verbose etag yeoman/0.9.6 from cache
201 verbose from cache /Users/tara/.npm/yeoman/0.9.6/package/package.json
202 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
203 silly resolved [ { name: 'yeoman',
203 silly resolved     version: '0.9.6',
203 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
203 silly resolved     keywords:
203 silly resolved      [ 'front-end',
203 silly resolved        'development',
203 silly resolved        'dev',
203 silly resolved        'build',
203 silly resolved        'web',
203 silly resolved        'tool',
203 silly resolved        'cli',
203 silly resolved        'scaffold',
203 silly resolved        'stack' ],
203 silly resolved     homepage: 'http://yeoman.io',
203 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
203 silly resolved     author: { name: 'Chrome Developer Relations' },
203 silly resolved     main: './yeoman',
203 silly resolved     bin:
203 silly resolved      { yeoman: './bin/yeoman',
203 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
203 silly resolved     directories: { man: './man' },
203 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
203 silly resolved     scripts:
203 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
203 silly resolved        manpages: './scripts/docs-build' },
203 silly resolved     dependencies:
203 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
203 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
203 silly resolved        bower: '~0.3.0',
203 silly resolved        open: '0.0.2',
203 silly resolved        rimraf: '~2.0.1',
203 silly resolved        mkdirp: '~0.3.1',
203 silly resolved        requirejs: '~2.0.2',
203 silly resolved        'clean-css': '~0.3.2',
203 silly resolved        connect: '~2.2.1',
203 silly resolved        request: '~2.9.200',
203 silly resolved        'html-minifier': '~0.4.5',
203 silly resolved        which: '~1.0.5',
203 silly resolved        cheerio: '~0.9.2',
203 silly resolved        fstream: '~0.1.18',
203 silly resolved        'fstream-ignore': '0.0.5',
203 silly resolved        tar: '~0.1.13',
203 silly resolved        'coffee-script': '~1.3.3',
203 silly resolved        'grunt-jasmine-task': '~0.2.2',
203 silly resolved        'faye-websocket': '~0.4.2',
203 silly resolved        shelljs: '~0.0.6',
203 silly resolved        prompt: '~0.1.12',
203 silly resolved        colors: '~0.6.0',
203 silly resolved        'grunt-mocha': '~0.1.3',
203 silly resolved        'es6-collections': '>=0.2.0',
203 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
203 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
203 silly resolved     engines: { node: '>=0.8.0' },
203 silly resolved     man:
203 silly resolved      [ '/Users/tara/.npm/yeoman/0.9.6/package/man/bower.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/build.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/faq.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/folders.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/gruntfile.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/init.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/insight.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/serve.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/server.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/test.1',
203 silly resolved        '/Users/tara/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
203 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
203 silly resolved     readmeFilename: 'readme.md',
203 silly resolved     _id: 'yeoman@0.9.6',
203 silly resolved     _from: 'yeoman@0.9.6' } ]
204 info install yeoman@0.9.6 into /usr/local/lib
205 info installOne yeoman@0.9.6
206 verbose from cache /Users/tara/.npm/yeoman/0.9.6/package/package.json
207 info /usr/local/lib/node_modules/yeoman unbuild
208 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
209 info preuninstall yeoman@0.9.5
210 info uninstall yeoman@0.9.5
211 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
212 verbose /usr/local/bin,[object Object] binRoot
213 info /usr/local/lib/node_modules/yeoman unbuild
214 verbose read json /usr/local/lib/node_modules/yeoman/package.json
215 info preuninstall yeoman@0.9.5
216 info uninstall yeoman@0.9.5
217 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
218 verbose /usr/local/bin,[object Object] binRoot
219 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
219 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
220 error Error: EPERM, chmod '/usr/local/bin/yeoman'
220 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
221 error Please try running this command again as root/Administrator.
222 error System Darwin 11.4.2
223 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
224 error cwd /Users/tara/Dropbox/Github Repos/House-Hunt
225 error node -v v0.8.15
226 error npm -v 1.1.66
227 error path /usr/local/bin/yeoman
228 error code EPERM
229 error errno 50
230 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
231 verbose exit [ 50, true ]
